mode: atomic
github.com/loffa/gosc/client.go:33.59,35.2 1 0
github.com/loffa/gosc/writer.go:95.2,97.16 3 7
github.com/loffa/gosc/writer.go:100.2,100.12 1 7
github.com/loffa/gosc/writer.go:78.30,80.39 2 6
github.com/loffa/gosc/writer.go:80.39,82.18 2 6
github.com/loffa/gosc/writer.go:85.4,85.55 1 6
github.com/loffa/gosc/writer.go:82.18,84.5 1 0
github.com/loffa/gosc/writer.go:85.55,87.5 1 0
github.com/loffa/gosc/writer.go:92.16,94.3 1 0
github.com/loffa/gosc/writer.go:97.16,99.3 1 0
github.com/loffa/gosc/writer.go:103.59,104.37 1 19
github.com/loffa/gosc/writer.go:107.2,108.16 2 19
github.com/loffa/gosc/writer.go:111.2,113.16 3 19
github.com/loffa/gosc/writer.go:116.2,116.12 1 19
github.com/loffa/gosc/writer.go:104.37,106.3 1 19
github.com/loffa/gosc/writer.go:108.16,110.3 1 0
github.com/loffa/gosc/writer.go:113.16,115.3 1 0
github.com/loffa/gosc/mux.go:11.66,12.25 1 3
github.com/loffa/gosc/mux.go:13.16,14.54 1 1
github.com/loffa/gosc/mux.go:17.15,18.29 1 2
github.com/loffa/gosc/mux.go:14.54,16.4 1 1
github.com/loffa/gosc/mux.go:18.29,20.4 1 1
github.com/loffa/gosc/mux.go:24.66,26.2 1 1
github.com/loffa/gosc/mux.go:28.78,30.2 1 2
github.com/loffa/gosc/mux.go:34.47,39.2 1 6
github.com/loffa/gosc/mux.go:50.50,52.2 1 0
github.com/loffa/gosc/reader.go:12.61,14.16 2 2
github.com/loffa/gosc/reader.go:17.2,17.25 1 2
github.com/loffa/gosc/reader.go:23.2,23.8 1 2
github.com/loffa/gosc/reader.go:14.16,16.3 1 0
github.com/loffa/gosc/reader.go:17.25,19.3 1 2
github.com/loffa/gosc/reader.go:19.8,19.32 1 0
github.com/loffa/gosc/reader.go:19.32,21.3 1 0
github.com/loffa/gosc/reader.go:26.62,28.16 2 1
github.com/loffa/gosc/reader.go:31.2,32.16 2 1
github.com/loffa/gosc/reader.go:35.2,42.6 2 1
github.com/loffa/gosc/reader.go:28.16,30.3 1 0
github.com/loffa/gosc/reader.go:32.16,34.3 1 0
github.com/loffa/gosc/reader.go:42.6,44.70 2 2
github.com/loffa/gosc/reader.go:49.3,52.17 4 1
github.com/loffa/gosc/reader.go:55.3,56.17 2 1
github.com/loffa/gosc/reader.go:59.3,59.43 1 1
github.com/loffa/gosc/reader.go:44.70,46.4 1 1
github.com/loffa/gosc/reader.go:46.9,46.24 1 1
github.com/loffa/gosc/reader.go:46.24,48.4 1 0
github.com/loffa/gosc/reader.go:52.17,54.4 1 0
github.com/loffa/gosc/reader.go:56.17,58.4 1 0
github.com/loffa/gosc/reader.go:59.43,61.4 1 1
github.com/loffa/gosc/reader.go:61.9,61.49 1 0
github.com/loffa/gosc/reader.go:61.49,63.4 1 0
github.com/loffa/gosc/reader.go:63.9,65.4 1 0
github.com/loffa/gosc/reader.go:69.61,71.16 2 3
github.com/loffa/gosc/reader.go:74.2,75.16 2 3
github.com/loffa/gosc/reader.go:78.2,81.8 1 3
github.com/loffa/gosc/reader.go:71.16,73.3 1 0
github.com/loffa/gosc/reader.go:75.16,77.3 1 0
github.com/loffa/gosc/reader.go:84.64,86.16 2 12
github.com/loffa/gosc/reader.go:90.2,91.16 2 11
github.com/loffa/gosc/reader.go:94.2,95.17 2 11
github.com/loffa/gosc/reader.go:86.16,88.3 1 1
github.com/loffa/gosc/reader.go:91.16,93.3 1 0
github.com/loffa/gosc/reader.go:98.52,100.16 2 4
github.com/loffa/gosc/reader.go:103.2,103.24 1 4
github.com/loffa/gosc/reader.go:106.2,109.30 3 4
github.com/loffa/gosc/reader.go:120.2,120.17 1 4
github.com/loffa/gosc/reader.go:100.16,102.3 1 0
github.com/loffa/gosc/reader.go:103.24,105.3 1 0
github.com/loffa/gosc/reader.go:109.30,111.10 2 3
github.com/loffa/gosc/reader.go:114.3,115.17 2 3
github.com/loffa/gosc/reader.go:118.3,118.25 1 3
github.com/loffa/gosc/reader.go:111.10,113.4 1 0
github.com/loffa/gosc/reader.go:115.17,117.4 1 0
github.com/loffa/gosc/server.go:30.76,32.2 1 2
github.com/loffa/gosc/server.go:36.73,38.2 1 0
github.com/loffa/gosc/server.go:57.45,58.26 1 0
github.com/loffa/gosc/server.go:62.2,65.3 1 0
github.com/loffa/gosc/server.go:58.26,60.3 1 0
github.com/loffa/gosc/server.go:72.76,74.16 2 0
github.com/loffa/gosc/server.go:77.2,80.12 4 0
github.com/loffa/gosc/server.go:74.16,76.3 1 0
github.com/loffa/gosc/server.go:85.35,89.2 2 0
github.com/loffa/gosc/server.go:91.27,95.95 4 0
github.com/loffa/gosc/server.go:95.95,101.3 2 0
github.com/loffa/gosc/type_tags.go:53.63,55.2 1 2
github.com/loffa/gosc/type_tags.go:57.64,59.2 1 2
github.com/loffa/gosc/type_tags.go:61.62,63.2 1 2
github.com/loffa/gosc/type_tags.go:65.64,67.2 1 2
github.com/loffa/gosc/type_tags.go:69.47,71.61 2 0
github.com/loffa/gosc/type_tags.go:74.2,75.47 2 0
github.com/loffa/gosc/type_tags.go:78.2,79.16 2 0
github.com/loffa/gosc/type_tags.go:82.2,82.17 1 0
github.com/loffa/gosc/type_tags.go:71.61,73.3 1 0
github.com/loffa/gosc/type_tags.go:75.47,77.3 1 0
github.com/loffa/gosc/type_tags.go:79.16,81.3 1 0
github.com/loffa/gosc/type_tags.go:85.49,87.2 1 1
github.com/loffa/gosc/type_tags.go:89.50,91.63 2 1
github.com/loffa/gosc/type_tags.go:94.2,94.17 1 1
github.com/loffa/gosc/type_tags.go:91.63,93.3 1 0
github.com/loffa/gosc/type_tags.go:97.48,99.63 2 1
github.com/loffa/gosc/type_tags.go:102.2,102.17 1 1
github.com/loffa/gosc/type_tags.go:99.63,101.3 1 0
github.com/loffa/gosc/type_tags.go:105.50,107.62 2 1
github.com/loffa/gosc/type_tags.go:110.2,110.16 1 1
github.com/loffa/gosc/type_tags.go:107.62,109.3 1 0
github.com/loffa/gosc/types.go:36.41,38.2 1 2
github.com/loffa/gosc/types.go:40.35,42.2 1 0
github.com/loffa/gosc/types.go:63.40,65.2 1 0
github.com/loffa/gosc/types.go:67.34,69.2 1 30
github.com/loffa/gosc/types.go:73.38,75.2 1 0
github.com/loffa/gosc/types.go:78.36,80.2 1 0
github.com/loffa/gosc/types.go:83.36,85.2 1 0
github.com/loffa/gosc/udp.go:16.73,18.16 2 6
github.com/loffa/gosc/udp.go:21.2,24.8 1 5
github.com/loffa/gosc/udp.go:18.16,20.3 1 1
github.com/loffa/gosc/udp.go:28.70,30.16 2 2
github.com/loffa/gosc/udp.go:33.2,36.8 1 1
github.com/loffa/gosc/udp.go:30.16,32.3 1 1
github.com/loffa/gosc/udp.go:40.64,45.16 4 0
github.com/loffa/gosc/udp.go:48.2,50.45 3 0
github.com/loffa/gosc/udp.go:54.2,54.16 1 0
github.com/loffa/gosc/udp.go:57.2,57.12 1 0
github.com/loffa/gosc/udp.go:45.16,47.3 1 0
github.com/loffa/gosc/udp.go:50.45,53.3 2 0
github.com/loffa/gosc/udp.go:54.16,56.3 1 0
github.com/loffa/gosc/udp.go:61.75,64.16 3 4
github.com/loffa/gosc/udp.go:67.2,69.24 3 0
github.com/loffa/gosc/udp.go:64.16,66.3 1 0
